GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
7202  16.7                     4200
7203  16.8                     4200
7204  16.9                     4200
7205  16.10                     4200
7206  16.11                     4200
7207  16.12                     4200
7208  16.13                     4200
7209  16.14                     4200
7210  16.15                     4200
7211  16.16                     4200
7212  16.17                     4200
7213  16.18                     4200
7214  16.19                     4200
7215  16.20                     4200
7216  16.21                     4200
7217  16.22                     4200
7218  16.23                     4200
7219  16.24                     4200
7220  17.1                     5200
7221  17.2                     5200
7222  17.3                     5200
7223  17.4                     5200
7224  17.5                     5200
7225  17.6                     5200
7226  17.7                     5200
7227  17.8                     5200
7228  17.9                     5200
7229  17.10                     5200
7230  17.11                     5200
7231  17.12                     5200
7232  17.13                     5200
7233  17.14                     5200
7234  17.15                     5200
7235  17.16                     5200
7236  17.17                     5200
7237  17.18                     5200
7238  17.19                     5200
7239  17.20                     5200
7240  17.21                     5200
7241  17.22                     5200
7242  17.23                     5200
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 137
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


7243  17.24                     5200
7244  18.1                     3300
7245  18.2                     3300
7246  18.3                     3300
7247  18.4                     3300
7248  18.5                     3300
7249  18.6                     3300
